id,score
3084,0.106869504
3085,0.096187055
3086,0.100859344
3087,0.1058618
3088,0.09383382
3089,0.09613758
3090,0.09498471
3091,0.10185994
3092,0.13845128
3093,0.10066821
3094,0.10360837
3095,0.0953952
3096,0.13249692
3097,0.11104298
3098,0.30564886
3099,0.10923964
3100,0.09499459
3101,0.098826066
3102,0.09928363
3103,0.09545001
3104,0.09742825
3105,0.10078221
3106,0.1588455
3107,0.09923273
3108,0.099598475
3109,0.10178533
3110,0.11047158
3111,0.097850256
3112,0.09835778
3113,0.10134543
3114,0.10639324
3115,0.09829303
3116,0.09893952
3117,0.11376059
3118,0.107748516
3119,0.098808415
3120,0.11671682
3121,0.09881542
3122,0.09933943
3123,0.10030699
3124,0.09909997
3125,0.122697756
3126,0.10815531
3127,0.096890874
3128,0.10069291
3129,0.09934433
3130,0.121167086
3131,0.105165035
3132,0.09970689
3133,0.12656905
3134,0.09882149
3135,0.10312755
3136,0.099487394
3137,0.09887122
3138,0.09836939
3139,0.09339698
3140,0.14917713
3141,0.10536644
3142,0.10130817
3143,0.099590614
3144,0.10650063
3145,0.100406334
3146,0.09906935
3147,0.09975927
3148,0.098055646
3149,0.10685938
3150,0.09968426
3151,0.098189615
3152,0.10237652
3153,0.10064711
3154,0.09894036
3155,0.100067005
3156,0.09885693
3157,0.1174914
3158,0.10162962
3159,0.12896669
3160,0.09848783
3161,0.100406185
3162,0.11100848
3163,0.10003553
3164,0.10952646
3165,0.12960437
3166,0.100536615
3167,0.10100321
3168,0.15469462
3169,0.10132986
3170,0.1254895
3171,0.09551677
3172,0.1702779
3173,0.10041827
3174,0.099895895
3175,0.100584246
3176,0.09402034
3177,0.1328171
3178,0.1495434
3179,0.11519097
3180,0.10025239
3181,0.1329718
3182,0.35813922
3183,0.10633692
3184,0.100532755
3185,0.098980874
3186,0.0947784
3187,0.10051919
3188,0.10158712
3189,0.100903824
3190,0.115992695
3191,0.09813507
3192,0.11245776
3193,0.1662628
3194,0.099407576
3195,0.1378904
3196,0.11802339
3197,0.099601336
3198,0.10889512
3199,0.09539543
3200,0.09527008
3201,0.10070087
3202,0.19260323
3203,0.12947614
3204,0.0976262
3205,0.117110156
3206,0.107652545
3207,0.098143175
3208,0.09900714
3209,0.22981288
3210,0.1777632
3211,0.12228739
3212,0.11737637
3213,0.11028659
3214,0.2542805
3215,0.18090297
3216,0.09892018
3217,0.11234789
3218,0.15193594
3219,0.101812325
3220,0.097714216
3221,0.09892129
3222,0.09927652
3223,0.09953292
3224,0.09894779
3225,0.09938349
3226,0.103231736
3227,0.103661925
3228,0.11790625
3229,0.098265946
3230,0.09679655
3231,0.13316283
3232,0.183202
3233,0.1027919
3234,0.10035209
3235,0.14903434
3236,0.116153106
3237,0.21401574
3238,0.099512264
3239,0.099459596
3240,0.12045707
3241,0.15481153
3242,0.0992758
3243,0.0994507
3244,0.099919304
3245,0.10243678
3246,0.1765363
3247,0.1203067
3248,0.11837199
3249,0.11490209
3250,0.10449998
3251,0.099151395
3252,0.108644255
3253,0.17065784
3254,0.0991441
3255,0.1138476
3256,0.099269226
3257,0.1152567
3258,0.099484354
3259,0.10248363
3260,0.106386125
3261,0.1271935
3262,0.10503595
3263,0.096844085
3264,0.09883836
3265,0.096815675
3266,0.1074835
3267,0.10206158
3268,0.20139502
3269,0.09904429
3270,0.16234353
3271,0.10679164
3272,0.10501227
3273,0.09837331
3274,0.10969965
3275,0.10087546
3276,0.11477316
3277,0.10416897
3278,0.101781555
3279,0.0985827
3280,0.096686415
3281,0.09527315
3282,0.09915212
3283,0.099579245
3284,0.58585477
3285,0.28953958
3286,0.14137843
3287,0.09833584
3288,0.09427391
3289,0.09921278
3290,0.09862914
3291,0.09893215
3292,0.11615295
3293,0.11162257
3294,0.09731035
3295,0.100351706
3296,0.09787765
3297,0.099538706
3298,0.09917487
3299,0.15592088
3300,0.09985685
3301,0.09530139
3302,0.09568548
3303,0.12423262
3304,0.11100979
3305,0.09442836
3306,0.11327182
3307,0.15294518
3308,0.11819747
3309,0.114822224
3310,0.11867395
3311,0.09795359
3312,0.09759935
3313,0.11331924
3314,0.10137573
3315,0.098587215
3316,0.099040076
3317,0.10045168
3318,0.09953825
3319,0.1006377
3320,0.10148221
3321,0.0999139
3322,0.17117278
3323,0.26656076
3324,0.09907073
3325,0.09666747
3326,0.16929616
3327,0.10084247
3328,0.100716695
3329,0.095020205
3330,0.10509764
3331,0.09537564
3332,0.095040135
3333,0.1347282
3334,0.5290131
3335,0.12950751
3336,0.2521193
3337,0.103159174
3338,0.10890929
3339,0.09631972
3340,0.099390045
3341,0.10066452
3342,0.100130185
3343,0.10277109
3344,0.10837988
3345,0.15215178
3346,0.09985083
3347,0.09783389
3348,0.36261362
3349,0.11794223
3350,0.09857042
3351,0.1647469
3352,0.10454495
3353,0.0972415
3354,0.14139274
3355,0.10046154
3356,0.09917028
3357,0.10866888
3358,0.10081851
3359,0.10148914
3360,0.114881516
3361,0.1918764
3362,0.0998244
3363,0.099718235
3364,0.11980135
3365,0.13392729
3366,0.09996992
3367,0.10549603
3368,0.09852216
3369,0.09866208
3370,0.1269753
3371,0.12695184
3372,0.10918194
3373,0.109859355
3374,0.13367054
3375,0.09996264
3376,0.1014602
3377,0.09647091
3378,0.1659613
3379,0.09601307
3380,0.09356344
3381,0.10006702
3382,0.10684063
3383,0.10773236
3384,0.14324084
3385,0.0951027
3386,0.12515035
3387,0.099296615
3388,0.099906124
3389,0.09920913
3390,0.09988612
3391,0.19723158
3392,0.099273704
3393,0.09738035
3394,0.103307284
3395,0.10800406
3396,0.10699996
3397,0.10195514
3398,0.10213952
3399,0.099471286
3400,0.10151213
3401,0.09998365
3402,0.09975088
3403,0.099627435
3404,0.12243897
3405,0.10098346
3406,0.09468803
3407,0.09828079
3408,0.14941175
3409,0.10368315
3410,0.10230668
3411,0.09836661
3412,0.099723965
3413,0.107854135
3414,0.19131775
3415,0.10129864
3416,0.12069401
3417,0.13531902
3418,0.10157168
3419,0.10570172
3420,0.10304446
3421,0.10394569
3422,0.12658347
3423,0.120780796
3424,0.092528425
3425,0.09966182
3426,0.097002946
3427,0.13908958
3428,0.098254845
3429,0.11836418
3430,0.11364505
3431,0.1019084
3432,0.10070273
3433,0.107819535
3434,0.09454754
3435,0.13341026
3436,0.16946891
3437,0.09985791
3438,0.09969315
3439,0.14922862
3440,0.12002737
3441,0.09965064
3442,0.10028612
3443,0.122836635
3444,0.0991244
3445,0.10356325
3446,0.10526272
3447,0.1420961
3448,0.09739092
3449,0.10097568
3450,0.10055776
3451,0.101482406
3452,0.09966906
3453,0.09986874
3454,0.10881373
3455,0.103136554
3456,0.09818972
3457,0.11824551
3458,0.10085258
3459,0.0995041
3460,0.10942827
3461,0.09978573
3462,0.09940155
3463,0.09991316
3464,0.09800305
3465,0.105204605
3466,0.107593566
3467,0.35842305
3468,0.10102932
3469,0.10115013
3470,0.10654113
3471,0.14970225
3472,0.11420868
3473,0.116448306
3474,0.11009004
3475,0.21920685
3476,0.101133496
3477,0.104544535
3478,0.09915212
3479,0.10379024
3480,0.09967632
3481,0.108070835
3482,0.115614265
3483,0.096204445
3484,0.10054033
3485,0.10443098
3486,0.122540615
3487,0.09977345
3488,0.10150171
3489,0.09713028
3490,0.098251
3491,0.09630392
3492,0.11517078
3493,0.09259279
3494,0.16887367
3495,0.09996685
3496,0.09843678
3497,0.10139149
3498,0.21312182
3499,0.102560066
3500,0.13121781
3501,0.10042523
3502,0.10068245
3503,0.09728275
3504,0.09545178
3505,0.1432786
3506,0.09848341
3507,0.121041685
3508,0.095560886
3509,0.17612371
3510,0.10210925
3511,0.22066827
3512,0.101014614
3513,0.10298168
3514,0.10197468
3515,0.10221793
3516,0.12307078
3517,0.09743996
3518,0.38857448
3519,0.09397349
3520,0.10086438
3521,0.09756501
3522,0.10080234
3523,0.09898862
3524,0.09902762
3525,0.13650277
3526,0.10005302
3527,0.0999997
3528,0.09841488
3529,0.30703545
3530,0.10021521
3531,0.09833565
3532,0.10449283
3533,0.09864368
3534,0.0984744
3535,0.0998959
3536,0.098254025
3537,0.097336665
3538,0.09523284
3539,0.21619137
3540,0.09948672
3541,0.098834604
3542,0.13543077
3543,0.09765077
3544,0.10241031
3545,0.12541102
3546,0.09923855
3547,0.099425405
3548,0.1031207
3549,0.11283253
3550,0.09862023
3551,0.09867679
3552,0.09936878
3553,0.10913511
3554,0.10555772
3555,0.4380026
3556,0.10223195
3557,0.109126434
3558,0.1304673
3559,0.100455895
3560,0.10353828
3561,0.10051577
3562,0.10507649
3563,0.098042086
3564,0.15299544
3565,0.11291489
3566,0.34843642
3567,0.10644229
3568,0.09873495
3569,0.09880754
3570,0.10228817
3571,0.09685189
3572,0.102001265
3573,0.09380143
3574,0.10112328
3575,0.104246765
3576,0.10744828
3577,0.100322545
3578,0.10441321
3579,0.10191916
3580,0.10129948
3581,0.099059284
3582,0.10147355
3583,0.12528528
3584,0.097995445
3585,0.097653285
3586,0.1761544
3587,0.12521997
3588,0.09504546
3589,0.11162534
3590,0.097913235
3591,0.10400714
3592,0.10949652
3593,0.21952213
3594,0.09864843
3595,0.10390831
3596,0.0995908
3597,0.11467696
3598,0.09762489
3599,0.10259023
3600,0.09929983
3601,0.12379336
3602,0.100066066
3603,0.122266434
3604,0.1335503
3605,0.09966726
3606,0.10070446
3607,0.09912168
3608,0.101175845
3609,0.12229708
3610,0.0988511
3611,0.09432135
3612,0.09939418
3613,0.63789123
3614,0.099464156
3615,0.09798028
3616,0.09914464
3617,0.09903921
3618,0.10961816
3619,0.11312884
3620,0.16589573
3621,0.09941421
3622,0.10056971
3623,0.097395316
3624,0.10241135
3625,0.09864528
3626,0.10053052
3627,0.11473863
3628,0.12668204
3629,0.13530275
3630,0.12306403
3631,0.10459067
3632,0.10040576
3633,0.1316903
3634,0.09969582
3635,0.09751856
3636,0.09909847
3637,0.09583527
3638,0.09592472
3639,0.09933591
3640,0.098590896
3641,0.103237085
3642,0.106745675
3643,0.09920892
3644,0.3183784
3645,0.100664504
3646,0.09698534
3647,0.10152287
3648,0.10504375
3649,0.09884918
3650,0.10038688
3651,0.10063888
3652,0.09878901
3653,0.101174176
3654,0.29504246
3655,0.10304918
3656,0.10392158
3657,0.28277868
3658,0.09919061
3659,0.1548846
3660,0.11105284
3661,0.09571758
3662,0.09873452
3663,0.14104465
3664,0.09815021
3665,0.1061593
3666,0.22565381
3667,0.10086058
3668,0.099428624
3669,0.09706092
3670,0.099576786
3671,0.09899455
3672,0.099977925
3673,0.116073675
3674,0.102640525
3675,0.11857846
3676,0.15579197
3677,0.10123467
3678,0.10113345
3679,0.103914715
3680,0.09808527
3681,0.09501663
3682,0.10026779
3683,0.11431305
3684,0.10861643
3685,0.10531488
3686,0.1075284
3687,0.10443275
3688,0.097342536
3689,0.098280765
3690,0.09809487
3691,0.10554425
3692,0.1032138
3693,0.09896194
3694,0.094863534
3695,0.10375823
3696,0.12904537
3697,0.099265054
3698,0.09557961
3699,0.10138699
3700,0.10565669
3701,0.11142793
3702,0.112669155
3703,0.09576664
3704,0.10230102
3705,0.09884923
3706,0.099981934
3707,0.096494585
3708,0.0984091
3709,0.109870926
3710,0.10646165
3711,0.09674288
3712,0.14112744
3713,0.10242766
3714,0.09854029
3715,0.1010214
3716,0.09555885
3717,0.10008851
3718,0.10794466
3719,0.09977701
3720,0.10044965
3721,0.10563508
3722,0.102437705
3723,0.09924681
3724,0.10156868
3725,0.116356894
3726,0.10074976
3727,0.103099294
3728,0.100288585
3729,0.15211065
3730,0.27893817
3731,0.10027361
3732,0.1004595
3733,0.096906826
3734,0.10516876
3735,0.118947685
3736,0.10254031
3737,0.09553529
3738,0.09912659
3739,0.25430006
3740,0.14566356
3741,0.10757888
3742,0.09982348
3743,0.09941186
3744,0.10781136
3745,0.09984027
3746,0.23397996
3747,0.112001926
3748,0.09862852
3749,0.13241526
3750,0.12830524
3751,0.23962541
3752,0.14583346
3753,0.1595237
3754,0.100518554
3755,0.09851694
3756,0.10274074
3757,0.103190936
3758,0.102230765
3759,0.09937517
3760,0.101929985
3761,0.09838924
3762,0.13231526
3763,0.14651981
3764,0.11361716
3765,0.098041296
3766,0.09988808
3767,0.10020282
3768,0.16857913
3769,0.11111626
3770,0.13198408
3771,0.0999769
3772,0.09894954
3773,0.10278294
3774,0.22708237
3775,0.100796334
3776,0.098366536
3777,0.09915793
3778,0.099598385
3779,0.18761872
3780,0.09909747
3781,0.106482446
3782,0.10414568
3783,0.09866894
3784,0.09898064
3785,0.09734498
3786,0.09815648
3787,0.09954588
3788,0.1290441
3789,0.11060695
3790,0.10116498
3791,0.2661888
3792,0.12131631
3793,0.16022566
3794,0.09504546
3795,0.10579079
3796,0.10180287
3797,0.112487845
3798,0.12133114
3799,0.10267737
3800,0.094905905
3801,0.101275176
3802,0.099224225
3803,0.103236765
3804,0.09814597
3805,0.15531689
3806,0.10681464
3807,0.1896854
3808,0.099681
3809,0.10525201
3810,0.102545045
3811,0.49557775
3812,0.09747602
3813,0.0998497
3814,0.09244859
3815,0.12727542
3816,0.12189824
3817,0.10067059
3818,0.09692601
3819,0.096619636
3820,0.09947684
3821,0.09841456
3822,0.09941404
3823,0.10162944
3824,0.095923685
3825,0.09896235
3826,0.09877091
3827,0.11757321
3828,0.10103912
3829,0.104603246
3830,0.13966982
3831,0.10137657
3832,0.1001818
3833,0.13223383
3834,0.1006812
3835,0.09746092
3836,0.20660485
3837,0.10134266
3838,0.10246777
3839,0.15298533
3840,0.09898627
3841,0.13061257
3842,0.09678964
3843,0.10117175
3844,0.098885566
3845,0.10041757
3846,0.20374091
3847,0.29210317
3848,0.1004329
3849,0.10211635
3850,0.09918347
3851,0.18550058
3852,0.098983295
3853,0.10088279
3854,0.097395286
3855,0.10066455
3856,0.10031083
3857,0.10165586
3858,0.10906865
3859,0.09839506
3860,0.10055143
3861,0.13265666
3862,0.09982505
3863,0.097147964
3864,0.099977314
3865,0.09507881
3866,0.09836422
3867,0.15238185
3868,0.13814116
3869,0.101860315
3870,0.100117706
3871,0.10590998
3872,0.098849
3873,0.11226243
3874,0.119691275
3875,0.102067664
3876,0.13168949
3877,0.1316461
3878,0.09482157
3879,0.09867167
3880,0.117400974
3881,0.16579528
3882,0.09755345
3883,0.10282358
3884,0.10654853
3885,0.09912976
3886,0.10113769
3887,0.10091008
3888,0.09392825
3889,0.09728839
3890,0.10183575
3891,0.10028743
3892,0.23090912
3893,0.09672502
3894,0.10212745
3895,0.097016364
3896,0.123504475
3897,0.10368875
3898,0.11383305
3899,0.097229175
3900,0.10743956
3901,0.09879164
3902,0.09781334
3903,0.09933116
3904,0.12316108
3905,0.09850621
3906,0.110150635
3907,0.094987184
3908,0.09314299
3909,0.104803115
3910,0.09865712
3911,0.14605352
3912,0.5164827
3913,0.10667175
3914,0.09639754
3915,0.10777074
3916,0.09973058
3917,0.09865452
3918,0.13223414
3919,0.09576797
3920,0.103817545
3921,0.09942065
3922,0.10000577
3923,0.09921229
3924,0.18999782
3925,0.09810631
3926,0.12230129
3927,0.10634672
3928,0.10582043
3929,0.09972052
3930,0.09341678
3931,0.09974122
3932,0.09668992
3933,0.106324226
3934,0.09887219
3935,0.10405751
3936,0.1897974
3937,0.11190651
3938,0.10248422
3939,0.10062123
3940,0.11406729
3941,0.111841254
3942,0.09992038
3943,0.09909984
3944,0.13498104
3945,0.13330217
3946,0.098522194
3947,0.099502176
3948,0.11120895
3949,0.12484554
3950,0.09983081
3951,0.097127095
3952,0.10108367
3953,0.11192717
3954,0.099136904
3955,0.15346739
3956,0.15497652
3957,0.630343
3958,0.09821817
3959,0.10765339
3960,0.09791129
3961,0.102074176
3962,0.16055413
3963,0.09967277
3964,0.098563634
3965,0.10978378
3966,0.10436857
3967,0.15579435
3968,0.099284954
3969,0.0957254
3970,0.099800214
3971,0.10063442
3972,0.100369476
3973,0.12044135
3974,0.094405726
3975,0.100552656
3976,0.22400011
3977,0.10378786
3978,0.103590995
3979,0.09731126
3980,0.10077206
3981,0.102962434
3982,0.11433171
3983,0.28751153
3984,0.27323538
3985,0.10594517
3986,0.14103927
3987,0.10162574
3988,0.09728274
3989,0.117912754
3990,0.09445724
3991,0.10357791
3992,0.09842515
3993,0.11740097
3994,0.09647565
3995,0.099222876
3996,0.10716567
3997,0.10099859
3998,0.101835795
3999,0.10035236
4000,0.107403055
4001,0.09573494
4002,0.09827311
4003,0.09894215
4004,0.1046868
4005,0.13724455
4006,0.42228836
4007,0.09885001
4008,0.24371599
4009,0.09762477
4010,0.09656321
4011,0.097708434
4012,0.19216426
4013,0.70107967
4014,0.10167587
4015,0.100785166
4016,0.09762949
4017,0.100394815
4018,0.09817512
4019,0.20258011
4020,0.10207592
4021,0.13211551
4022,0.09909856
4023,0.1820856
4024,0.17436934
4025,0.09917286
4026,0.1267421
4027,0.16860539
4028,0.13655746
4029,0.10000415
4030,0.14052361
4031,0.26980096
4032,0.11427109
4033,0.09955157
4034,0.09984731
4035,0.13514695
4036,0.09828523
4037,0.11383793
4038,0.101399794
4039,0.098783195
4040,0.23767085
4041,0.10075802
4042,0.10644169
4043,0.095479265
4044,0.09945929
4045,0.09859255
4046,0.102523506
4047,0.12989819
4048,0.12745
4049,0.09888846
4050,0.122014426
4051,0.0999486
4052,0.10157413
4053,0.103498966
4054,0.1025106
4055,0.1016509
4056,0.09633031
4057,0.1086688
4058,0.111347124
4059,0.10331692
4060,0.12825665
4061,0.09862541
4062,0.10935034
4063,0.10049625
4064,0.29693544
4065,0.10436531
4066,0.49002653
4067,0.09109843
4068,0.09812209
4069,0.10080724
4070,0.10068225
4071,0.106356755
4072,0.10758547
4073,0.09533901
4074,0.1335777
4075,0.13575874
4076,0.0988959
4077,0.09815021
4078,0.100114666
4079,0.110728376
4080,0.10651738
4081,0.104169875
4082,0.10085158
4083,0.09934613
4084,0.10568113
4085,0.10766934
4086,0.113967925
4087,0.09852565
4088,0.29218626
4089,0.10150622
4090,0.40737486
4091,0.10117085
4092,0.097136065
4093,0.099447206
4094,0.0974495
4095,0.0966028
4096,0.13526562
4097,0.11480639
4098,0.13094665
4099,0.093801424
4100,0.100319564
4101,0.09953284
4102,0.09791905
4103,0.11635659
4104,0.11599245
4105,0.1899675
4106,0.100194246
4107,0.10012704
4108,0.09960374
4109,0.13751687
4110,0.09484287
4111,0.17739558
4112,0.10367286
